time,message_type,data_value,channel,combined_time_value
0.414848,control_change,196,0,448
0.415296,control_change,196,0,448
0.415744,control_change,197,0,448
0.416192,control_change,197,0,448
0.41664,control_change,197,0,448
0.417088,control_change,197,0,448
0.417536,control_change,197,0,448
0.417984,control_change,197,0,448
0.418432,control_change,197,0,448
0.41888,control_change,197,0,448
0.419328,control_change,196,0,448
0.419776,control_change,196,0,448
0.420224,control_change,196,0,448
0.420672,control_change,196,0,448
0.42112,control_change,196,0,448
0.421568,control_change,196,0,448
0.422016,control_change,196,0,448
0.422464,control_change,195,0,448
0.422912,control_change,196,0,448
0.42336,control_change,195,0,448
0.423808,control_change,196,0,448
0.424256,control_change,195,0,448
0.424704,control_change,196,0,448
0.425152,control_change,196,0,448
0.4256,control_change,196,0,448
0.426048,control_change,195,0,448
0.426496,control_change,196,0,448
0.426944,control_change,196,0,448
0.427392,control_change,196,0,448
0.42784,control_change,196,0,448
0.428288,control_change,196,0,448
0.428736,control_change,197,0,448
0.429184,control_change,197,0,448
0.429632,control_change,197,0,448
0.43008,control_change,197,0,448
0.430528,control_change,197,0,448
0.430976,control_change,197,0,448
0.431424,control_change,198,0,448
0.431872,control_change,198,0,448
0.43232,control_change,198,0,448
0.432768,control_change,198,0,448
0.433216,control_change,198,0,448
0.433664,control_change,198,0,448
0.434112,control_change,199,0,448
0.43456,control_change,199,0,448
0.435008,control_change,199,0,448
0.435456,control_change,199,0,448
0.435904,control_change,199,0,448
0.436352,control_change,199,0,448
0.4368,control_change,199,0,448
0.437248,control_change,199,0,448
0.437696,control_change,199,0,448
0.438144,control_change,199,0,448
0.438592,control_change,199,0,448
0.43904,control_change,199,0,448
0.439488,control_change,200,0,448
0.439936,control_change,200,0,448
0.440384,control_change,200,0,448
0.440832,control_change,200,0,448
0.44128,control_change,200,0,448
0.441728,control_change,200,0,448
0.442176,control_change,200,0,448
0.442624,control_change,200,0,448
0.443072,control_change,200,0,448
0.44352,control_change,200,0,448
0.443968,control_change,200,0,448
0.444416,control_change,200,0,448
0.444864,control_change,200,0,448
0.445312,control_change,200,0,448
0.44576,control_change,200,0,448
0.446208,control_change,200,0,448
0.446656,control_change,200,0,448
0.447104,control_change,200,0,448
0.447552,control_change,200,0,448
0.448,control_change,200,0,448
0.448448,control_change,200,0,448
0.448896,control_change,200,0,448
0.449344,control_change,200,0,448
0.449792,control_change,201,0,448
0.45024,control_change,201,0,448
0.450688,control_change,200,0,448
0.451136,control_change,201,0,448
0.451584,control_change,200,0,448
0.452032,control_change,201,0,448
0.45248,control_change,200,0,448
0.452928,control_change,201,0,448
0.453376,control_change,200,0,448
0.453824,control_change,200,0,448
0.454272,control_change,201,0,448
0.45472,control_change,200,0,448
0.455168,control_change,200,0,448
0.455616,control_change,200,0,448
0.456064,control_change,200,0,448
0.456512,control_change,200,0,448
0.45696,control_change,200,0,448
0.457408,control_change,200,0,448
0.457856,control_change,200,0,448
0.458304,control_change,200,0,448
0.458752,control_change,200,0,448
0.4592,control_change,200,0,448
0.459648,control_change,200,0,448
0.460096,control_change,200,0,448
0.460544,control_change,200,0,448
0.460992,control_change,200,0,448
0.46144,control_change,200,0,448
0.461888,control_change,200,0,448
0.462336,control_change,200,0,448
0.462784,control_change,200,0,448
0.463232,control_change,200,0,448
0.46368,control_change,200,0,448
0.464128,control_change,200,0,448
0.464576,control_change,200,0,448
0.465024,control_change,200,0,448
0.465472,control_change,201,0,448
0.46592,control_change,201,0,448
0.466368,control_change,201,0,448
0.466816,control_change,201,0,448
0.467264,control_change,201,0,448
0.467712,control_change,201,0,448
0.46816,control_change,201,0,448
0.468608,control_change,201,0,448
0.469056,control_change,201,0,448
0.469504,control_change,201,0,448
0.469952,control_change,201,0,448
0.4704,control_change,200,0,448
0.470848,control_change,200,0,448
0.471296,control_change,200,0,448
0.471744,control_change,200,0,448
0.472192,control_change,199,0,448
0.47264,control_change,199,0,448
0.473088,control_change,199,0,448
0.473536,control_change,199,0,448
0.473984,control_change,199,0,448
0.474432,control_change,199,0,448
0.47488,control_change,199,0,448
0.475328,control_change,198,0,448
0.475776,control_change,198,0,448
0.476224,control_change,198,0,448
0.476672,control_change,198,0,448
0.47712,control_change,198,0,448
0.477568,control_change,198,0,448
0.478016,control_change,197,0,448
0.478464,control_change,198,0,448
0.478912,control_change,197,0,448
0.47936,control_change,197,0,448
0.479808,control_change,197,0,448
0.480256,control_change,197,0,448
0.480704,control_change,197,0,448
0.481152,control_change,196,0,448
0.4816,control_change,196,0,448
0.482048,control_change,196,0,448
0.482496,control_change,196,0,448
0.482944,control_change,196,0,448
0.483392,control_change,195,0,448
0.48384,control_change,195,0,448
0.484288,control_change,195,0,448
0.484736,control_change,194,0,448
0.485184,control_change,194,0,448
0.485632,control_change,193,0,448
0.48608,control_change,193,0,448
0.486528,control_change,193,0,448
0.486976,control_change,193,0,448
0.487424,control_change,192,0,448
0.487872,control_change,192,0,448
0.48832,control_change,192,0,448
0.488768,control_change,192,0,448
0.489216,control_change,192,0,448
0.489664,control_change,192,0,448
0.490112,control_change,192,0,448
0.49056,control_change,192,0,448
0.491008,control_change,191,0,448
0.491456,control_change,191,0,448
0.491904,control_change,191,0,448
0.492352,control_change,191,0,448
0.4928,control_change,191,0,448
0.493248,control_change,191,0,448
0.493696,control_change,191,0,448
0.494144,control_change,191,0,448
0.494592,control_change,190,0,448
0.49504,control_change,190,0,448
0.495488,control_change,190,0,448
0.495936,control_change,190,0,448
0.496384,control_change,190,0,448
0.496832,control_change,190,0,448
0.49728,control_change,190,0,448
0.497728,control_change,190,0,448
0.498176,control_change,190,0,448
0.498624,control_change,190,0,448
0.499072,control_change,190,0,448
0.49952,control_change,190,0,448
0.499968,control_change,190,0,448
0.500416,control_change,190,0,448
0.500864,control_change,190,0,448
0.501312,control_change,190,0,448
0.50176,control_change,190,0,448
0.502208,control_change,190,0,448
0.502656,control_change,191,0,448
0.503104,control_change,191,0,448
0.503552,control_change,191,0,448
0.504,control_change,191,0,448
0.504448,control_change,191,0,448
0.504896,control_change,191,0,448
0.505344,control_change,191,0,448
0.505792,control_change,191,0,448
0.50624,control_change,191,0,448
0.506688,control_change,191,0,448
0.507136,control_change,192,0,448
0.507584,control_change,192,0,448
0.508032,control_change,192,0,448
0.50848,control_change,192,0,448
0.508928,control_change,192,0,448
0.509376,control_change,192,0,448
0.509824,control_change,192,0,448
0.510272,control_change,192,0,448
0.51072,control_change,192,0,448
0.511168,control_change,192,0,448
0.511616,control_change,192,0,448
0.512064,control_change,192,0,448
0.512512,control_change,192,0,448
0.51296,control_change,192,0,448
0.513408,control_change,192,0,448
0.513856,control_change,192,0,448
0.514304,control_change,193,0,448
0.514752,control_change,193,0,448
0.5152,control_change,193,0,448
0.515648,control_change,193,0,448
0.516096,control_change,193,0,448
0.516544,control_change,193,0,448
0.516992,control_change,193,0,448
0.51744,control_change,193,0,448
0.517888,control_change,193,0,448
0.518336,control_change,193,0,448
0.518784,control_change,194,0,448
0.519232,control_change,194,0,448
0.51968,control_change,194,0,448
0.520128,control_change,194,0,448
0.520576,control_change,194,0,448
0.521024,control_change,194,0,448
0.521472,control_change,194,0,448
0.52192,control_change,194,0,448
0.522368,control_change,194,0,448
0.522816,control_change,194,0,448
0.523264,control_change,194,0,448
0.523712,control_change,195,0,448
0.52416,control_change,195,0,448
0.524608,control_change,195,0,448
0.525056,control_change,195,0,448
0.525504,control_change,195,0,448
0.525952,control_change,195,0,448
0.5264,control_change,195,0,448
0.526848,control_change,195,0,448
0.527296,control_change,195,0,448
0.527744,control_change,195,0,448
0.528192,control_change,195,0,448
0.52864,control_change,195,0,448
0.529088,control_change,195,0,448
0.529536,control_change,195,0,448
0.529984,control_change,195,0,448
0.530432,control_change,195,0,448
0.53088,control_change,195,0,448
0.531328,control_change,195,0,448
0.531776,control_change,195,0,448
0.532224,control_change,195,0,448
0.532672,control_change,195,0,448
0.53312,control_change,194,0,448
0.533568,control_change,195,0,448
0.534016,control_change,194,0,448
0.534464,control_change,195,0,448
0.534912,control_change,195,0,448
0.53536,control_change,194,0,448
0.535808,control_change,195,0,448
0.536256,control_change,194,0,448
0.536704,control_change,194,0,448
0.537152,control_change,194,0,448
0.5376,control_change,194,0,448
0.538048,control_change,194,0,448
0.538496,control_change,194,0,448
0.538944,control_change,194,0,448
0.539392,control_change,194,0,448
0.53984,control_change,195,0,448
0.540288,control_change,195,0,448
0.540736,control_change,195,0,448
0.541184,control_change,195,0,448
0.54164,control_change,195,0,456
0.54208,control_change,195,0,440
0.542528,control_change,195,0,448
0.542976,control_change,195,0,448
0.543424,control_change,195,0,448
0.543872,control_change,195,0,448
0.54432,control_change,195,0,448
0.544768,control_change,195,0,448
0.545216,control_change,195,0,448
0.545664,control_change,195,0,448
0.546112,control_change,195,0,448
0.54656,control_change,195,0,448
0.547008,control_change,195,0,448
0.547456,control_change,195,0,448
0.547904,control_change,195,0,448
0.548352,control_change,195,0,448
0.5488,control_change,196,0,448
0.549248,control_change,196,0,448
0.549696,control_change,196,0,448
0.550144,control_change,196,0,448
0.550592,control_change,196,0,448
0.55104,control_change,196,0,448
0.551488,control_change,196,0,448
0.551936,control_change,196,0,448
0.552384,control_change,196,0,448
0.552832,control_change,196,0,448
0.55328,control_change,195,0,448
0.553728,control_change,196,0,448
0.554176,control_change,195,0,448
0.554624,control_change,196,0,448
0.555072,control_change,196,0,448
0.55552,control_change,196,0,448
0.555968,control_change,196,0,448
0.556416,control_change,195,0,448
0.556864,control_change,195,0,448
0.557312,control_change,195,0,448
0.55776,control_change,195,0,448
0.558208,control_change,195,0,448
0.558656,control_change,195,0,448
0.559104,control_change,195,0,448
0.559552,control_change,195,0,448
0.56,control_change,195,0,448
0.560448,control_change,195,0,448
0.560896,control_change,195,0,448
0.561344,control_change,195,0,448
0.561792,control_change,195,0,448
0.56224,control_change,195,0,448
0.562688,control_change,196,0,448
0.563136,control_change,195,0,448
0.563584,control_change,195,0,448
0.564032,control_change,195,0,448
0.56448,control_change,196,0,448
0.564928,control_change,196,0,448
0.565376,control_change,196,0,448
0.565824,control_change,196,0,448
0.566272,control_change,196,0,448
0.56672,control_change,196,0,448
0.567168,control_change,196,0,448
0.567616,control_change,195,0,448
0.568064,control_change,196,0,448
0.568512,control_change,196,0,448
0.56896,control_change,196,0,448
0.569408,control_change,196,0,448
0.569856,control_change,196,0,448
0.570304,control_change,196,0,448
0.570752,control_change,196,0,448
0.5712,control_change,196,0,448
0.571648,control_change,196,0,448
0.572096,control_change,196,0,448
0.572544,control_change,196,0,448
0.572992,control_change,196,0,448
0.57344,control_change,197,0,448
0.573888,control_change,197,0,448
0.574336,control_change,197,0,448
0.574784,control_change,197,0,448
0.575232,control_change,197,0,448
0.57568,control_change,197,0,448
0.576128,control_change,197,0,448
0.576576,control_change,197,0,448
0.577024,control_change,197,0,448
0.577472,control_change,197,0,448
0.57792,control_change,197,0,448
0.578368,control_change,197,0,448
0.578816,control_change,197,0,448
0.579264,control_change,197,0,448
0.579712,control_change,197,0,448
0.58016,control_change,197,0,448
0.580608,control_change,197,0,448
0.581056,control_change,197,0,448
0.581504,control_change,197,0,448
0.581952,control_change,198,0,448
0.5824,control_change,197,0,448
0.582848,control_change,197,0,448
0.583296,control_change,197,0,448
0.583744,control_change,197,0,448
0.584192,control_change,197,0,448
0.58464,control_change,197,0,448
0.585088,control_change,197,0,448
0.585536,control_change,197,0,448
0.585984,control_change,197,0,448
0.586432,control_change,197,0,448
0.58688,control_change,197,0,448
0.587328,control_change,197,0,448
0.587776,control_change,197,0,448
